2026-09-02 11:44:27,145 INFO cli={'dataset': 'computers', 'method': 'outpost', 'seed': 0, 'train_seed': None, 'epochs': None, 'set': ['use_atlas_gate=false'], 'tag': 'C_nogate', 'rotations': [5]}
2026-09-02 11:47:46,159 INFO [OUTPOST-v4] epoch 52 cur={'auroc_all': 0.568200614930364, 'aupr_all': 0.28406343741436724, 'auroc_unknown': 0.4921689475407167, 'aupr_unknown': 0.1293425264386506, 'val_auc': 0.8841954022988505} best={'auroc_all': 0.568200614930364, 'aupr_all': 0.28406343741436724, 'auroc_unknown': 0.4921689475407167, 'aupr_unknown': 0.1293425264386506}
2026-09-02 11:47:46,161 INFO [OUTPOST-v4] epoch 20 cur={'auroc_all': 0.4421945916806604, 'aupr_all': 0.1335179405821233, 'auroc_unknown': 0.4414082655107936, 'aupr_unknown': 0.12015836930337946, 'val_auc': 0.5442528735632184} best={'auroc_all': 0.5410410834913748, 'aupr_all': 0.16724892173561218, 'auroc_unknown': 0.531668372881168, 'aupr_unknown': 0.1479556200926847}
2026-09-02 11:47:46,845 INFO [OUTPOST-v4] epoch 58 cur={'auroc_all': 0.6537829575078972, 'aupr_all': 0.24885401824961534, 'auroc_unknown': 0.5754670339626857, 'aupr_unknown': 0.13173021948050284, 'val_auc': 0.9646551724137932} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:47:46,868 INFO [OUTPOST-v4] epoch 58 cur={'auroc_all': 0.7476362364147985, 'aupr_all': 0.6047051933354881, 'auroc_unknown': 0.6795268114732258, 'aupr_unknown': 0.4478156625159754, 'val_auc': 0.9905172413793104} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:47:47,210 INFO [OUTPOST-v4] epoch 52 cur={'auroc_all': 0.7630585776492245, 'aupr_all': 0.6139600431620802, 'auroc_unknown': 0.7003209689509569, 'aupr_unknown': 0.46180278303752, 'val_auc': 0.9727011494252873} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:47:47,688 INFO [OUTPOST-v4] epoch 62 cur={'auroc_all': 0.5671064502551171, 'aupr_all': 0.27165512281082044, 'auroc_unknown': 0.49419030611012776, 'aupr_unknown': 0.12430460008590993, 'val_auc': 0.9272988505747126} best={'auroc_all': 0.5673775717204692, 'aupr_all': 0.27165512281082044, 'auroc_unknown': 0.49535144549023324, 'aupr_unknown': 0.12471719991679948}
2026-09-02 11:47:49,814 INFO [OUTPOST-v4] epoch 63 cur={'auroc_all': 0.576724232520521, 'aupr_all': 0.28067883402097166, 'auroc_unknown': 0.5033280666243899, 'aupr_unknown': 0.1276202012157781, 'val_auc': 0.9362068965517241} best={'auroc_all': 0.576724232520521, 'aupr_all': 0.28067883402097166, 'auroc_unknown': 0.5033280666243899, 'aupr_unknown': 0.1276202012157781}
2026-09-02 11:47:50,346 INFO [OUTPOST-v4] epoch 59 cur={'auroc_all': 0.653207687345139, 'aupr_all': 0.24486190060795865, 'auroc_unknown': 0.5743407115712096, 'aupr_unknown': 0.13130880109201357, 'val_auc': 0.9640804597701149} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:47:50,356 INFO [OUTPOST-v4] epoch 53 cur={'auroc_all': 0.5718056978580739, 'aupr_all': 0.2883446806846517, 'auroc_unknown': 0.4946811531722343, 'aupr_unknown': 0.13008760565185998, 'val_auc': 0.8899425287356322} best={'auroc_all': 0.5718056978580739, 'aupr_all': 0.2883446806846517, 'auroc_unknown': 0.4946811531722343, 'aupr_unknown': 0.13008760565185998}
2026-09-02 11:47:50,417 INFO [OUTPOST-v4] epoch 59 cur={'auroc_all': 0.7492945704331411, 'aupr_all': 0.6055642891986398, 'auroc_unknown': 0.6821812422774434, 'aupr_unknown': 0.450470090528983, 'val_auc': 0.9951149425287357} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:47:51,256 INFO [OUTPOST-v4] epoch 53 cur={'auroc_all': 0.7583493071987623, 'aupr_all': 0.6084343599947324, 'auroc_unknown': 0.6932422276936205, 'aupr_unknown': 0.4524477247058886, 'val_auc': 0.9807471264367816} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:47:51,934 INFO [OUTPOST-v4] epoch 64 cur={'auroc_all': 0.5832869728853765, 'aupr_all': 0.28555250437399504, 'auroc_unknown': 0.5102897040237775, 'aupr_unknown': 0.12821522865245052, 'val_auc': 0.953448275862069} best={'auroc_all': 0.5832869728853765, 'aupr_all': 0.28555250437399504, 'auroc_unknown': 0.5102897040237775, 'aupr_unknown': 0.12821522865245052}
2026-09-02 11:47:54,064 INFO [OUTPOST-v4] epoch 65 cur={'auroc_all': 0.5773539058738566, 'aupr_all': 0.28191235772319206, 'auroc_unknown': 0.5039958713056638, 'aupr_unknown': 0.12754240456462515, 'val_auc': 0.9445402298850576} best={'auroc_all': 0.5832869728853765, 'aupr_all': 0.28555250437399504, 'auroc_unknown': 0.5102897040237775, 'aupr_unknown': 0.12821522865245052}
2026-09-02 11:47:54,082 INFO [OUTPOST-v4] epoch 60 cur={'auroc_all': 0.6537767190307315, 'aupr_all': 0.24286867407861457, 'auroc_unknown': 0.5748553965252692, 'aupr_unknown': 0.1312910721275501, 'val_auc': 0.9669540229885057} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:47:54,132 INFO [OUTPOST-v4] epoch 60 cur={'auroc_all': 0.7494812431009782, 'aupr_all': 0.605992381704298, 'auroc_unknown': 0.6813582204359122, 'aupr_unknown': 0.44961514758238363, 'val_auc': 0.9916666666666667} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:47:54,428 INFO [OUTPOST-v4] epoch 54 cur={'auroc_all': 0.5698053943745083, 'aupr_all': 0.2865965712569732, 'auroc_unknown': 0.49269775202611016, 'aupr_unknown': 0.1288943502025312, 'val_auc': 0.8887931034482759} best={'auroc_all': 0.5718056978580739, 'aupr_all': 0.2883446806846517, 'auroc_unknown': 0.4946811531722343, 'aupr_unknown': 0.13008760565185998}
2026-09-02 11:47:55,348 INFO [OUTPOST-v4] epoch 54 cur={'auroc_all': 0.7674735387651631, 'aupr_all': 0.6186555733752677, 'auroc_unknown': 0.7050743326730342, 'aupr_unknown': 0.46339698412561336, 'val_auc': 0.9635057471264368} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:47:56,203 INFO [OUTPOST-v4] epoch 66 cur={'auroc_all': 0.5762324249254319, 'aupr_all': 0.28117043465973873, 'auroc_unknown': 0.5025195287868204, 'aupr_unknown': 0.12655537994242363, 'val_auc': 0.9413793103448276} best={'auroc_all': 0.5832869728853765, 'aupr_all': 0.28555250437399504, 'auroc_unknown': 0.5102897040237775, 'aupr_unknown': 0.12821522865245052}
2026-09-02 11:47:57,624 INFO [OUTPOST-v4] epoch 61 cur={'auroc_all': 0.6524639782989067, 'aupr_all': 0.23890072762689196, 'auroc_unknown': 0.5731188505867587, 'aupr_unknown': 0.1305727976012078, 'val_auc': 0.9577586206896551} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:47:57,676 INFO [OUTPOST-v4] epoch 61 cur={'auroc_all': 0.7446203455455804, 'aupr_all': 0.5961671251354216, 'auroc_unknown': 0.6773257183681923, 'aupr_unknown': 0.4388425485477326, 'val_auc': 0.9887931034482759} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:47:58,564 INFO [OUTPOST-v4] epoch 55 cur={'auroc_all': 0.5669386994389773, 'aupr_all': 0.2835953116684784, 'auroc_unknown': 0.49023211271800643, 'aupr_unknown': 0.12836387474516683, 'val_auc': 0.8833333333333333} best={'auroc_all': 0.5718056978580739, 'aupr_all': 0.2883446806846517, 'auroc_unknown': 0.4946811531722343, 'aupr_unknown': 0.13008760565185998}
2026-09-02 11:47:58,683 INFO [OUTPOST-v4] epoch 67 cur={'auroc_all': 0.5822596883550384, 'aupr_all': 0.2895826774331868, 'auroc_unknown': 0.5084392377120808, 'aupr_unknown': 0.12877731801113768, 'val_auc': 0.9341954022988506} best={'auroc_all': 0.5832869728853765, 'aupr_all': 0.2895826774331868, 'auroc_unknown': 0.5102897040237775, 'aupr_unknown': 0.12877731801113768}
2026-09-02 11:47:59,542 INFO [OUTPOST-v4] epoch 55 cur={'auroc_all': 0.7649916340186361, 'aupr_all': 0.6196551810492537, 'auroc_unknown': 0.7011767286926796, 'aupr_unknown': 0.46595785129176837, 'val_auc': 0.9795977011494252} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:01,139 INFO [OUTPOST-v4] epoch 62 cur={'auroc_all': 0.6515023583278532, 'aupr_all': 0.2380876136742484, 'auroc_unknown': 0.5717702877111112, 'aupr_unknown': 0.13014845755502902, 'val_auc': 0.9640804597701149} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:01,205 INFO [OUTPOST-v4] epoch 62 cur={'auroc_all': 0.740172219584121, 'aupr_all': 0.5845023681757953, 'auroc_unknown': 0.6712020866629322, 'aupr_unknown': 0.4222275385716062, 'val_auc': 0.9916666666666667} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:02,161 INFO [OUTPOST-v4] epoch 68 cur={'auroc_all': 0.5830530299916624, 'aupr_all': 0.2890771789867436, 'auroc_unknown': 0.509627601341289, 'aupr_unknown': 0.12860906772248737, 'val_auc': 0.9428160919540229} best={'auroc_all': 0.5832869728853765, 'aupr_all': 0.2895826774331868, 'auroc_unknown': 0.5102897040237775, 'aupr_unknown': 0.12877731801113768}
2026-09-02 11:48:02,642 INFO [OUTPOST-v4] epoch 56 cur={'auroc_all': 0.5706433457099827, 'aupr_all': 0.28703094073880536, 'auroc_unknown': 0.4941708522319188, 'aupr_unknown': 0.12990332424739365, 'val_auc': 0.8876436781609196} best={'auroc_all': 0.5718056978580739, 'aupr_all': 0.2883446806846517, 'auroc_unknown': 0.4946811531722343, 'aupr_unknown': 0.13008760565185998}
2026-09-02 11:48:02,979 INFO [OUTPOST-v4] epoch 21 cur={'auroc_all': 0.5568486736263607, 'aupr_all': 0.18523608645613845, 'auroc_unknown': 0.5115478534047911, 'aupr_unknown': 0.14208933359441545, 'val_auc': 0.9066091954022989} best={'auroc_all': 0.6037926638444286, 'aupr_all': 0.2316800886268244, 'auroc_unknown': 0.571704517373685, 'aupr_unknown': 0.17725724242833307}
2026-09-02 11:48:03,620 INFO [OUTPOST-v4] epoch 56 cur={'auroc_all': 0.7562410230148431, 'aupr_all': 0.6063432902387528, 'auroc_unknown': 0.6901445047924697, 'aupr_unknown': 0.44902076457996354, 'val_auc': 0.9790229885057471} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:04,385 INFO [OUTPOST-v4] epoch 21 cur={'auroc_all': 0.435973683167561, 'aupr_all': 0.13126783807616935, 'auroc_unknown': 0.43578725373586036, 'aupr_unknown': 0.11864019630680696, 'val_auc': 0.4761494252873563} best={'auroc_all': 0.5410410834913748, 'aupr_all': 0.16724892173561218, 'auroc_unknown': 0.531668372881168, 'aupr_unknown': 0.1479556200926847}
2026-09-02 11:48:04,865 INFO [OUTPOST-v4] epoch 63 cur={'auroc_all': 0.6512788052508895, 'aupr_all': 0.24046252899525752, 'auroc_unknown': 0.5712969229821014, 'aupr_unknown': 0.12986199013474314, 'val_auc': 0.9623563218390805} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:04,919 INFO [OUTPOST-v4] epoch 63 cur={'auroc_all': 0.7416249590829291, 'aupr_all': 0.5854962847061954, 'auroc_unknown': 0.6728889107075118, 'aupr_unknown': 0.4240001489936962, 'val_auc': 0.9899425287356323} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:05,702 INFO [OUTPOST-v4] epoch 69 cur={'auroc_all': 0.5835428880626373, 'aupr_all': 0.2897458894649915, 'auroc_unknown': 0.510147377661939, 'aupr_unknown': 0.12885805157354363, 'val_auc': 0.9255747126436781} best={'auroc_all': 0.5835428880626373, 'aupr_all': 0.2897458894649915, 'auroc_unknown': 0.5102897040237775, 'aupr_unknown': 0.12885805157354363}
2026-09-02 11:48:06,841 INFO [OUTPOST-v4] epoch 57 cur={'auroc_all': 0.578050321758634, 'aupr_all': 0.29311593260171537, 'auroc_unknown': 0.5014911006333467, 'aupr_unknown': 0.1314291000411491, 'val_auc': 0.9005747126436783} best={'auroc_all': 0.578050321758634, 'aupr_all': 0.29311593260171537, 'auroc_unknown': 0.5014911006333467, 'aupr_unknown': 0.1314291000411491}
2026-09-02 11:48:07,730 INFO [OUTPOST-v4] epoch 57 cur={'auroc_all': 0.7499595875118898, 'aupr_all': 0.5902387109771471, 'auroc_unknown': 0.6836398876423307, 'aupr_unknown': 0.43020823104840056, 'val_auc': 0.9790229885057471} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:08,412 INFO [OUTPOST-v4] epoch 64 cur={'auroc_all': 0.6534055067037942, 'aupr_all': 0.24215423489567922, 'auroc_unknown': 0.5739473037860638, 'aupr_unknown': 0.13080308218010409, 'val_auc': 0.9614942528735633} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:08,448 INFO [OUTPOST-v4] epoch 64 cur={'auroc_all': 0.7385618667945677, 'aupr_all': 0.584638279297931, 'auroc_unknown': 0.6691243212641004, 'aupr_unknown': 0.42384417060785395, 'val_auc': 0.9925287356321839} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:09,305 INFO [OUTPOST-v4] epoch 70 cur={'auroc_all': 0.5859225001321089, 'aupr_all': 0.29149539313644734, 'auroc_unknown': 0.512797689058155, 'aupr_unknown': 0.13026976011185618, 'val_auc': 0.9439655172413793} best={'auroc_all': 0.5859225001321089, 'aupr_all': 0.29149539313644734, 'auroc_unknown': 0.512797689058155, 'aupr_unknown': 0.13026976011185618}
2026-09-02 11:48:11,127 INFO [OUTPOST-v4] epoch 58 cur={'auroc_all': 0.5867195114611834, 'aupr_all': 0.296912414911531, 'auroc_unknown': 0.5122360421777968, 'aupr_unknown': 0.1348592848680118, 'val_auc': 0.9014367816091954} best={'auroc_all': 0.5867195114611834, 'aupr_all': 0.296912414911531, 'auroc_unknown': 0.5122360421777968, 'aupr_unknown': 0.1348592848680118}
2026-09-02 11:48:12,004 INFO [OUTPOST-v4] epoch 65 cur={'auroc_all': 0.743180794004016, 'aupr_all': 0.5914083620881967, 'auroc_unknown': 0.6749077478859987, 'aupr_unknown': 0.4312066586684358, 'val_auc': 0.9916666666666667} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:12,035 INFO [OUTPOST-v4] epoch 65 cur={'auroc_all': 0.6511489898804561, 'aupr_all': 0.24422929910243374, 'auroc_unknown': 0.5710934093317689, 'aupr_unknown': 0.13011572395479795, 'val_auc': 0.9660919540229885} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:12,046 INFO [OUTPOST-v4] epoch 58 cur={'auroc_all': 0.7484432247202227, 'aupr_all': 0.5928805302004995, 'auroc_unknown': 0.6815943518840527, 'aupr_unknown': 0.4325438446210548, 'val_auc': 0.9724137931034483} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:12,937 INFO [OUTPOST-v4] epoch 71 cur={'auroc_all': 0.5854390869585002, 'aupr_all': 0.2932599850285712, 'auroc_unknown': 0.5114722258993282, 'aupr_unknown': 0.1293458434661098, 'val_auc': 0.9612068965517242} best={'auroc_all': 0.5859225001321089, 'aupr_all': 0.2932599850285712, 'auroc_unknown': 0.512797689058155, 'aupr_unknown': 0.13026976011185618}
2026-09-02 11:48:15,381 INFO [OUTPOST-v4] epoch 59 cur={'auroc_all': 0.5841449240447056, 'aupr_all': 0.2993125581211869, 'auroc_unknown': 0.5083601085034467, 'aupr_unknown': 0.13457088839979092, 'val_auc': 0.8859195402298852} best={'auroc_all': 0.5867195114611834, 'aupr_all': 0.2993125581211869, 'auroc_unknown': 0.5122360421777968, 'aupr_unknown': 0.1348592848680118}
2026-09-02 11:48:15,512 INFO [OUTPOST-v4] epoch 66 cur={'auroc_all': 0.7455288237828364, 'aupr_all': 0.5941419852090702, 'auroc_unknown': 0.6775235808553782, 'aupr_unknown': 0.4349612429291581, 'val_auc': 0.992816091954023} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:15,565 INFO [OUTPOST-v4] epoch 66 cur={'auroc_all': 0.650792272838698, 'aupr_all': 0.24449893042297136, 'auroc_unknown': 0.5705630273089753, 'aupr_unknown': 0.12993026455804224, 'val_auc': 0.9658045977011493} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:16,400 INFO [OUTPOST-v4] epoch 59 cur={'auroc_all': 0.7538667090638467, 'aupr_all': 0.6021759316565669, 'auroc_unknown': 0.687437902631326, 'aupr_unknown': 0.4438746836616678, 'val_auc': 0.9706896551724138} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:16,496 INFO [OUTPOST-v4] epoch 72 cur={'auroc_all': 0.594689601816351, 'aupr_all': 0.30020894976121526, 'auroc_unknown': 0.5215070170362307, 'aupr_unknown': 0.1326003287948248, 'val_auc': 0.9514367816091954} best={'auroc_all': 0.594689601816351, 'aupr_all': 0.30020894976121526, 'auroc_unknown': 0.5215070170362307, 'aupr_unknown': 0.1326003287948248}
2026-09-02 11:48:19,021 INFO [OUTPOST-v4] epoch 67 cur={'auroc_all': 0.7455172413160398, 'aupr_all': 0.5972031562107295, 'auroc_unknown': 0.6769439555850438, 'aupr_unknown': 0.4364656004416894, 'val_auc': 0.9919540229885058} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:19,141 INFO [OUTPOST-v4] epoch 67 cur={'auroc_all': 0.650035490513111, 'aupr_all': 0.24255348906614882, 'auroc_unknown': 0.5696042365003477, 'aupr_unknown': 0.12965482939767908, 'val_auc': 0.9612068965517242} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:19,568 INFO [OUTPOST-v4] epoch 60 cur={'auroc_all': 0.5800739965959933, 'aupr_all': 0.2965711860578618, 'auroc_unknown': 0.5052059528420103, 'aupr_unknown': 0.13399041519550292, 'val_auc': 0.8910919540229886} best={'auroc_all': 0.5867195114611834, 'aupr_all': 0.2993125581211869, 'auroc_unknown': 0.5122360421777968, 'aupr_unknown': 0.1348592848680118}
2026-09-02 11:48:20,059 INFO [OUTPOST-v4] epoch 73 cur={'auroc_all': 0.600462899592811, 'aupr_all': 0.3051208848921563, 'auroc_unknown': 0.527923778139923, 'aupr_unknown': 0.13448293159723812, 'val_auc': 0.967528735632184} best={'auroc_all': 0.600462899592811, 'aupr_all': 0.3051208848921563, 'auroc_unknown': 0.527923778139923, 'aupr_unknown': 0.13448293159723812}
2026-09-02 11:48:20,724 INFO [OUTPOST-v4] epoch 60 cur={'auroc_all': 0.7567032895857064, 'aupr_all': 0.6112975525556534, 'auroc_unknown': 0.6907147123106943, 'aupr_unknown': 0.4518740921262797, 'val_auc': 0.9801724137931034} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:21,140 INFO [OUTPOST-v4] epoch 22 cur={'auroc_all': 0.5687525596104842, 'aupr_all': 0.1946497424518696, 'auroc_unknown': 0.5223359734744799, 'aupr_unknown': 0.14564315798939126, 'val_auc': 0.9347701149425287} best={'auroc_all': 0.6037926638444286, 'aupr_all': 0.2316800886268244, 'auroc_unknown': 0.571704517373685, 'aupr_unknown': 0.17725724242833307}
2026-09-02 11:48:22,603 INFO [OUTPOST-v4] epoch 22 cur={'auroc_all': 0.4346855064395763, 'aupr_all': 0.1313377737552395, 'auroc_unknown': 0.4360388741776652, 'aupr_unknown': 0.11848804504532474, 'val_auc': 0.5086206896551724} best={'auroc_all': 0.5410410834913748, 'aupr_all': 0.16724892173561218, 'auroc_unknown': 0.531668372881168, 'aupr_unknown': 0.1479556200926847}
2026-09-02 11:48:22,611 INFO [OUTPOST-v4] epoch 68 cur={'auroc_all': 0.7428921268216353, 'aupr_all': 0.587296655420386, 'auroc_unknown': 0.6742770873685162, 'aupr_unknown': 0.424086512112329, 'val_auc': 0.9890804597701149} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:22,677 INFO [OUTPOST-v4] epoch 68 cur={'auroc_all': 0.6507600024807121, 'aupr_all': 0.24223012885946762, 'auroc_unknown': 0.5704494832548057, 'aupr_unknown': 0.12970157948209204, 'val_auc': 0.9597701149425287} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:23,661 INFO [OUTPOST-v4] epoch 74 cur={'auroc_all': 0.5981630345274023, 'aupr_all': 0.30412862681427116, 'auroc_unknown': 0.5251994246124206, 'aupr_unknown': 0.13323939477256264, 'val_auc': 0.9614942528735632} best={'auroc_all': 0.600462899592811, 'aupr_all': 0.3051208848921563, 'auroc_unknown': 0.527923778139923, 'aupr_unknown': 0.13448293159723812}
2026-09-02 11:48:23,832 INFO [OUTPOST-v4] epoch 61 cur={'auroc_all': 0.5776192017024437, 'aupr_all': 0.295945801820539, 'auroc_unknown': 0.5020682882554924, 'aupr_unknown': 0.13244993852807185, 'val_auc': 0.888793103448276} best={'auroc_all': 0.5867195114611834, 'aupr_all': 0.2993125581211869, 'auroc_unknown': 0.5122360421777968, 'aupr_unknown': 0.1348592848680118}
2026-09-02 11:48:24,950 INFO [OUTPOST-v4] epoch 61 cur={'auroc_all': 0.7552243576570336, 'aupr_all': 0.6053174134772349, 'auroc_unknown': 0.6888123562821131, 'aupr_unknown': 0.4453414916863328, 'val_auc': 0.9632183908045977} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:26,249 INFO [OUTPOST-v4] epoch 69 cur={'auroc_all': 0.7432273532269807, 'aupr_all': 0.5868424561649301, 'auroc_unknown': 0.6748215829285992, 'aupr_unknown': 0.4219479736064446, 'val_auc': 0.9844827586206897} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:26,345 INFO [OUTPOST-v4] epoch 69 cur={'auroc_all': 0.6499320739927428, 'aupr_all': 0.23879075679696488, 'auroc_unknown': 0.569415611981388, 'aupr_unknown': 0.12960375864707938, 'val_auc': 0.9635057471264368} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
2026-09-02 11:48:27,192 INFO [OUTPOST-v4] epoch 75 cur={'auroc_all': 0.5980490447056613, 'aupr_all': 0.3033065562916624, 'auroc_unknown': 0.5248476895500922, 'aupr_unknown': 0.13287346295321162, 'val_auc': 0.9727011494252874} best={'auroc_all': 0.600462899592811, 'aupr_all': 0.3051208848921563, 'auroc_unknown': 0.527923778139923, 'aupr_unknown': 0.13448293159723812}
2026-09-02 11:48:28,151 INFO [OUTPOST-v4] epoch 62 cur={'auroc_all': 0.585647387876217, 'aupr_all': 0.30024723467716197, 'auroc_unknown': 0.510507246457829, 'aupr_unknown': 0.13482656909935944, 'val_auc': 0.9048850574712644} best={'auroc_all': 0.5867195114611834, 'aupr_all': 0.30024723467716197, 'auroc_unknown': 0.5122360421777968, 'aupr_unknown': 0.1348592848680118}
2026-09-02 11:48:29,329 INFO [OUTPOST-v4] epoch 62 cur={'auroc_all': 0.7548201180980425, 'aupr_all': 0.6067180426971981, 'auroc_unknown': 0.6886499523790617, 'aupr_unknown': 0.4460590734024672, 'val_auc': 0.9770114942528736} best={'auroc_all': 0.7681278908002278, 'aupr_all': 0.6230735760535789, 'auroc_unknown': 0.7057148893046385, 'aupr_unknown': 0.4736700724398444}
2026-09-02 11:48:29,858 INFO [OUTPOST-v4] epoch 70 cur={'auroc_all': 0.7466078739123032, 'aupr_all': 0.5958181006088131, 'auroc_unknown': 0.6779269895195668, 'aupr_unknown': 0.43408715422149013, 'val_auc': 0.9910919540229886} best={'auroc_all': 0.7695386123204787, 'aupr_all': 0.6276510235141427, 'auroc_unknown': 0.717524571064743, 'aupr_unknown': 0.4879823978630267}
2026-09-02 11:48:29,912 INFO [OUTPOST-v4] epoch 70 cur={'auroc_all': 0.6499609498852121, 'aupr_all': 0.24089000554028178, 'auroc_unknown': 0.5694157562559168, 'aupr_unknown': 0.12965048396288303, 'val_auc': 0.9548850574712644} best={'auroc_all': 0.655727160568127, 'aupr_all': 0.25067990524506917, 'auroc_unknown': 0.5780263486840663, 'aupr_unknown': 0.13851512768888424}
