# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset photo --seed 42 --method outpost --tag E400_T_lr0.003 --rotations 7 --set lr=0.003 num_epochs=400 --save-scores
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] anomaly classes (rotations): [np.int64(0), np.int64(7)]
[photo] running subset: [np.int64(7)]
Normal classes: [np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(6)] in photo
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.6500 PR 0.1342 | unseen ROC 0.8169 PR 0.1436 | valAUC 0.4101 | tau+ 0.500
[OUTPOST-v4] epoch 338: test-all ROC 0.7952 PR 0.4468 | unseen ROC 0.6663 PR 0.0739 | valAUC 0.9696 | tau+ 0.988
[OUTPOST-v4] epoch 339: test-all ROC 0.7839 PR 0.4423 | unseen ROC 0.6477 PR 0.0693 | valAUC 0.9720 | tau+ 0.993
[OUTPOST-v4] epoch 340: test-all ROC 0.7767 PR 0.4456 | unseen ROC 0.6362 PR 0.0669 | valAUC 0.9742 | tau+ 0.995
[OUTPOST-v4] epoch 341: test-all ROC 0.8205 PR 0.4549 | unseen ROC 0.7106 PR 0.0842 | valAUC 0.9667 | tau+ 0.758
[OUTPOST-v4] epoch 342: test-all ROC 0.8442 PR 0.4552 | unseen ROC 0.7557 PR 0.0990 | valAUC 0.9633 | tau+ 0.500
[OUTPOST-v4] epoch 343: test-all ROC 0.8535 PR 0.4507 | unseen ROC 0.7724 PR 0.1046 | valAUC 0.9517 | tau+ 0.500
[OUTPOST-v4] epoch 344: test-all ROC 0.8381 PR 0.4477 | unseen ROC 0.7459 PR 0.0955 | valAUC 0.9599 | tau+ 0.500
[OUTPOST-v4] epoch 345: test-all ROC 0.8225 PR 0.4572 | unseen ROC 0.7149 PR 0.0853 | valAUC 0.9647 | tau+ 0.855
[OUTPOST-v4] epoch 346: test-all ROC 0.7799 PR 0.4420 | unseen ROC 0.6436 PR 0.0684 | valAUC 0.9710 | tau+ 0.981
[OUTPOST-v4] epoch 347: test-all ROC 0.7778 PR 0.4454 | unseen ROC 0.6380 PR 0.0677 | valAUC 0.9662 | tau+ 0.979
[OUTPOST-v4] epoch 348: test-all ROC 0.8116 PR 0.4543 | unseen ROC 0.6978 PR 0.0821 | valAUC 0.9720 | tau+ 0.567
[OUTPOST-v4] epoch 349: test-all ROC 0.8361 PR 0.4583 | unseen ROC 0.7416 PR 0.0955 | valAUC 0.9710 | tau+ 0.500
[OUTPOST-v4] epoch 350: test-all ROC 0.8307 PR 0.4609 | unseen ROC 0.7316 PR 0.0926 | valAUC 0.9623 | tau+ 0.500
[OUTPOST-v4] epoch 351: test-all ROC 0.8167 PR 0.4623 | unseen ROC 0.7051 PR 0.0844 | valAUC 0.9667 | tau+ 0.865
[OUTPOST-v4] epoch 352: test-all ROC 0.7955 PR 0.4533 | unseen ROC 0.6703 PR 0.0745 | valAUC 0.9667 | tau+ 0.983
[OUTPOST-v4] epoch 353: test-all ROC 0.7828 PR 0.4434 | unseen ROC 0.6480 PR 0.0695 | valAUC 0.9744 | tau+ 0.964
[OUTPOST-v4] epoch 354: test-all ROC 0.8040 PR 0.4560 | unseen ROC 0.6818 PR 0.0765 | valAUC 0.9734 | tau+ 0.934
[OUTPOST-v4] epoch 355: test-all ROC 0.8212 PR 0.4523 | unseen ROC 0.7111 PR 0.0845 | valAUC 0.9691 | tau+ 0.924
[OUTPOST-v4] epoch 356: test-all ROC 0.8256 PR 0.4551 | unseen ROC 0.7201 PR 0.0859 | valAUC 0.9763 | tau+ 0.822
[OUTPOST-v4] epoch 357: test-all ROC 0.8163 PR 0.4527 | unseen ROC 0.7033 PR 0.0812 | valAUC 0.9676 | tau+ 0.968
[OUTPOST-v4] epoch 358: test-all ROC 0.7851 PR 0.4409 | unseen ROC 0.6502 PR 0.0693 | valAUC 0.9734 | tau+ 0.989
[OUTPOST-v4] epoch 359: test-all ROC 0.7761 PR 0.4361 | unseen ROC 0.6352 PR 0.0669 | valAUC 0.9744 | tau+ 0.968
[OUTPOST-v4] epoch 360: test-all ROC 0.7862 PR 0.4435 | unseen ROC 0.6520 PR 0.0707 | valAUC 0.9729 | tau+ 0.982
[OUTPOST-v4] epoch 361: test-all ROC 0.8122 PR 0.4597 | unseen ROC 0.6957 PR 0.0813 | valAUC 0.9696 | tau+ 0.667
[OUTPOST-v4] epoch 362: test-all ROC 0.8258 PR 0.4651 | unseen ROC 0.7222 PR 0.0902 | valAUC 0.9705 | tau+ 0.500
[OUTPOST-v4] epoch 363: test-all ROC 0.8331 PR 0.4699 | unseen ROC 0.7328 PR 0.0931 | valAUC 0.9710 | tau+ 0.500
[OUTPOST-v4] epoch 364: test-all ROC 0.8194 PR 0.4598 | unseen ROC 0.7115 PR 0.0863 | valAUC 0.9609 | tau+ 0.500
[OUTPOST-v4] epoch 365: test-all ROC 0.8017 PR 0.4500 | unseen ROC 0.6784 PR 0.0759 | valAUC 0.9778 | tau+ 0.985
[OUTPOST-v4] epoch 366: test-all ROC 0.7761 PR 0.4376 | unseen ROC 0.6368 PR 0.0672 | valAUC 0.9696 | tau+ 0.995
[OUTPOST-v4] epoch 367: test-all ROC 0.7820 PR 0.4466 | unseen ROC 0.6454 PR 0.0689 | valAUC 0.9783 | tau+ 0.977
[OUTPOST-v4] epoch 368: test-all ROC 0.8065 PR 0.4499 | unseen ROC 0.6865 PR 0.0780 | valAUC 0.9739 | tau+ 0.966
[OUTPOST-v4] epoch 369: test-all ROC 0.8243 PR 0.4556 | unseen ROC 0.7178 PR 0.0864 | valAUC 0.9686 | tau+ 0.672
[OUTPOST-v4] epoch 370: test-all ROC 0.8300 PR 0.4585 | unseen ROC 0.7298 PR 0.0901 | valAUC 0.9681 | tau+ 0.594
[OUTPOST-v4] epoch 371: test-all ROC 0.8296 PR 0.4586 | unseen ROC 0.7278 PR 0.0895 | valAUC 0.9662 | tau+ 0.731
[OUTPOST-v4] epoch 372: test-all ROC 0.8196 PR 0.4488 | unseen ROC 0.7107 PR 0.0848 | valAUC 0.9696 | tau+ 0.826
[OUTPOST-v4] epoch 373: test-all ROC 0.8124 PR 0.4545 | unseen ROC 0.6978 PR 0.0812 | valAUC 0.9676 | tau+ 0.908
[OUTPOST-v4] epoch 374: test-all ROC 0.8036 PR 0.4430 | unseen ROC 0.6839 PR 0.0780 | valAUC 0.9638 | tau+ 0.914
[OUTPOST-v4] epoch 375: test-all ROC 0.8107 PR 0.4493 | unseen ROC 0.6961 PR 0.0809 | valAUC 0.9696 | tau+ 0.800
[OUTPOST-v4] epoch 376: test-all ROC 0.8109 PR 0.4500 | unseen ROC 0.6943 PR 0.0806 | valAUC 0.9652 | tau+ 0.894
[OUTPOST-v4] epoch 377: test-all ROC 0.8078 PR 0.4535 | unseen ROC 0.6890 PR 0.0792 | valAUC 0.9681 | tau+ 0.889
[OUTPOST-v4] epoch 378: test-all ROC 0.7907 PR 0.4327 | unseen ROC 0.6616 PR 0.0727 | valAUC 0.9662 | tau+ 0.949
[OUTPOST-v4] epoch 379: test-all ROC 0.7630 PR 0.4365 | unseen ROC 0.6153 PR 0.0636 | valAUC 0.9705 | tau+ 0.980
[OUTPOST-v4] epoch 380: test-all ROC 0.7679 PR 0.4407 | unseen ROC 0.6206 PR 0.0652 | valAUC 0.9691 | tau+ 0.910
[OUTPOST-v4] epoch 381: test-all ROC 0.8071 PR 0.4480 | unseen ROC 0.6897 PR 0.0807 | valAUC 0.9700 | tau+ 0.500
[OUTPOST-v4] epoch 382: test-all ROC 0.8271 PR 0.4523 | unseen ROC 0.7255 PR 0.0910 | valAUC 0.9633 | tau+ 0.500
[OUTPOST-v4] epoch 383: test-all ROC 0.8345 PR 0.4602 | unseen ROC 0.7393 PR 0.0959 | valAUC 0.9662 | tau+ 0.500
[OUTPOST-v4] epoch 384: test-all ROC 0.8377 PR 0.4569 | unseen ROC 0.7445 PR 0.0964 | valAUC 0.9676 | tau+ 0.504
[OUTPOST-v4] epoch 385: test-all ROC 0.8236 PR 0.4599 | unseen ROC 0.7164 PR 0.0868 | valAUC 0.9691 | tau+ 0.919
[OUTPOST-v4] epoch 386: test-all ROC 0.8019 PR 0.4508 | unseen ROC 0.6790 PR 0.0773 | valAUC 0.9667 | tau+ 0.992
[OUTPOST-v4] epoch 387: test-all ROC 0.7937 PR 0.4507 | unseen ROC 0.6660 PR 0.0746 | valAUC 0.9686 | tau+ 0.982
[OUTPOST-v4] epoch 388: test-all ROC 0.8087 PR 0.4559 | unseen ROC 0.6914 PR 0.0802 | valAUC 0.9705 | tau+ 0.995
[OUTPOST-v4] epoch 389: test-all ROC 0.8254 PR 0.4606 | unseen ROC 0.7220 PR 0.0890 | valAUC 0.9667 | tau+ 0.829
[OUTPOST-v4] epoch 390: test-all ROC 0.8340 PR 0.4577 | unseen ROC 0.7368 PR 0.0934 | valAUC 0.9633 | tau+ 0.500
[OUTPOST-v4] epoch 391: test-all ROC 0.8246 PR 0.4558 | unseen ROC 0.7197 PR 0.0880 | valAUC 0.9652 | tau+ 0.619
[OUTPOST-v4] epoch 392: test-all ROC 0.8104 PR 0.4507 | unseen ROC 0.6960 PR 0.0807 | valAUC 0.9667 | tau+ 0.857
[OUTPOST-v4] epoch 393: test-all ROC 0.7910 PR 0.4494 | unseen ROC 0.6602 PR 0.0729 | valAUC 0.9744 | tau+ 0.920
[OUTPOST-v4] epoch 394: test-all ROC 0.7819 PR 0.4423 | unseen ROC 0.6441 PR 0.0687 | valAUC 0.9691 | tau+ 0.994
[OUTPOST-v4] epoch 395: test-all ROC 0.7736 PR 0.4355 | unseen ROC 0.6310 PR 0.0666 | valAUC 0.9729 | tau+ 0.995
[OUTPOST-v4] epoch 396: test-all ROC 0.7967 PR 0.4510 | unseen ROC 0.6723 PR 0.0755 | valAUC 0.9778 | tau+ 0.958
[OUTPOST-v4] epoch 397: test-all ROC 0.8185 PR 0.4588 | unseen ROC 0.7096 PR 0.0854 | valAUC 0.9686 | tau+ 0.943
[OUTPOST-v4] epoch 398: test-all ROC 0.8239 PR 0.4591 | unseen ROC 0.7179 PR 0.0878 | valAUC 0.9696 | tau+ 0.660
[OUTPOST-v4] epoch 399: test-all ROC 0.8226 PR 0.4584 | unseen ROC 0.7180 PR 0.0888 | valAUC 0.9657 | tau+ 0.816
  rotation 7: ROC 0.8547 PR 0.4788
[photo] params 114113, peak GPU 2.92 GB, 32.8 min total
[photo] ran 1/2 rotations; no results.csv row written. Merge the shards with:
    python analysis/scripts/merge_rotations.py
